feature,gain_importance,perm_importance,gain_rank,perm_rank
diff_career_median_rank,0.0020612334,0.00010675595289539874,199,111
diff_points_trend,0.001653529,0.00010434289498376659,272,112
b_form_last10_best_rank,0.001998318,0.00010409203012551327,219,113
diff_mountain_races,0.0024279077,9.906735743566708e-05,113,114
b_same_race_history_count,0.0026919635,9.667399993649184e-05,77,115
a_spec_sprint,0.0026177396,9.651290296757154e-05,88,116
b_one_day_races,0.002102732,9.64553544720248e-05,179,117
b_terrain_same_profile_races,0.0020543558,9.568150674273967e-05,202,118
a_breakaway_rate,0.001929044,9.535028749271257e-05,242,119
b_form_last20_avg_rank,0.0021183472,9.36011237766765e-05,173,120
diff_bmi,0.0017519642,9.17139601269823e-05,269,121
b_form_last5_avg_pcs,0.0020105387,9.153413320920346e-05,217,122
diff_spec_climber,0.0024950942,9.105986761444029e-05,101,123
diff_form_180d_avg_rank,0.0017900717,8.975265305304348e-05,267,124
b_breakaway_rate,0.0020151865,8.960873329102447e-05,215,125
interact_diff_terrain_x_form,0.013742685,8.879267039220151e-05,6,126
diff_form_90d_avg_pcs,0.0018729005,8.635001333866521e-05,258,127
a_career_podium_rate,0.0019284702,8.313680813241132e-05,244,128
diff_form_last20_avg_pcs,0.004935202,8.251580843094963e-05,21,129
b_form_90d_avg_rank,0.002118255,8.004384337465532e-05,174,130
race_max_climb_category,0.0027401107,7.967031190864171e-05,70,131
diff_avg_season_points_3yr,0.0023734653,7.655017416819953e-05,118,132
b_form_last10_avg_rank,0.0023333423,7.382617969720062e-05,126,133
diff_form_30d_avg_pcs,0.0021557552,7.29295683139064e-05,165,134
b_avg_season_points_3yr,0.0020589563,7.259825201748616e-05,200,135
b_spec_climber,0.0023524954,7.243463184294363e-05,122,136
b_best_ranking_3yr,0.0020641128,7.211661089880916e-05,195,137
a_form_last20_best_rank,0.002210554,7.129637500620234e-05,147,138
diff_career_win_rate,0.0026242987,7.051330787213316e-05,85,139
a_form_60d_avg_rank,0.002054285,6.963076821202563e-05,203,140
diff_form_180d_top10,0.008437123,6.957943068403027e-05,12,141
diff_career_races,0.0022033544,6.866011045083553e-05,149,142
b_points_trend,0.0018747929,6.830860851015918e-05,257,143
diff_form_90d_races,0.001935402,6.662601860177864e-05,239,144
h2h_b_wins,0.0017957418,5.5709078702492756e-05,265,145
diff_form_last20_avg_rank,0.002176177,5.5352045118906015e-05,159,146
diff_spec_tt,0.0023579274,5.2938599021779e-05,121,147
a_form_60d_races,0.001994264,5.206149395822202e-05,222,148
h2h_a_wins,0.0016493242,5.1229612501624276e-05,275,149
b_form_last5_best_rank,0.002277642,5.054068034339165e-05,133,150
b_form_180d_top10,0.001961606,4.874134365566718e-05,233,151
b_career_top10,0.0022637488,4.8360242573064484e-05,135,152
b_career_top10_rate,0.002573051,4.8249900853991615e-05,93,153
a_form_180d_avg_rank,0.002007148,4.7750015018355187e-05,218,154
a_form_30d_avg_pcs,0.0021116522,4.631809587554159e-05,175,155
interact_b_climber_x_mountain,0.0022513233,4.600512134242951e-05,139,156
diff_form_180d_races,0.0016528277,4.26464436322882e-05,273,157
a_form_180d_top10,0.002534495,4.170470568841678e-05,99,158
a_spec_sprint_pct,0.002543321,4.152769311529525e-05,96,159
diff_weight,0.001771559,4.1053621613240666e-05,268,160
b_form_60d_avg_pcs,0.002025807,4.079489599921882e-05,211,161
a_bmi,0.0018969092,4.0726187171502556e-05,252,162
diff_form_180d_wins,0.0023817858,4.041816200313075e-05,116,163
a_flat_avg_rank,0.0019321004,4.0037157966899e-05,240,164
diff_form_60d_avg_pcs,0.003144107,3.880292227332882e-05,52,165
b_career_avg_uci_pts,0.0020748947,3.856671141644341e-05,192,166
race_race_tier,0.0044616326,3.7211361857070194e-05,29,167
interact_b_gc_x_profile,0.0024943417,3.692740418764773e-05,102,168
a_career_podiums,0.0021225025,3.6127936217600354e-05,172,169
diff_form_90d_top10,0.0024770482,3.511943037329823e-05,106,170
diff_terrain_same_profile_top10,0.019886767,3.4209426591402804e-05,4,171
a_avg_season_points_3yr,0.0020618234,3.376320739666428e-05,197,172
diff_spec_one_day,0.0019207643,3.3312232929938455e-05,247,173
diff_career_podiums,0.0019599148,3.30847562460379e-05,234,174
b_same_race_best_rank,0.0028527374,3.2497334587489046e-05,60,175
b_terrain_same_profile_avg_rank,0.0033528488,3.11822592703459e-05,48,176
b_form_180d_races,0.0020988048,3.063307388042613e-05,181,177
diff_flat_avg_rank,0.0018540132,2.9699778970415645e-05,262,178
a_best_ranking_3yr,0.0020143914,2.968735703546832e-05,216,179
interact_diff_gc_x_profile,0.0021948551,2.9401361392378254e-05,152,180
a_max_season_points_3yr,0.0021096584,2.8801032567071782e-05,176,181
b_spec_hills,0.00281158,2.876134060306734e-05,65,182
diff_form_last10_avg_pcs,0.0038949135,2.8658180315099812e-05,38,183
diff_career_wins,0.0018753277,2.8590538997408377e-05,256,184
a_terrain_same_profile_top10,0.002169617,2.79445983796589e-05,162,185
b_career_avg_pcs_pts,0.0020763692,2.691891532844437e-05,191,186
a_form_last5_avg_pcs,0.0020618362,2.6345371300406927e-05,196,187
b_form_90d_avg_pcs,0.0018936222,2.6069662572170137e-05,253,188
diff_form_60d_races,0.001953808,2.5650131128307496e-05,235,189
diff_form_30d_races,0.0022317106,2.55095109427117e-05,141,190
diff_career_avg_uci_pts,0.0016851369,2.4279642335733874e-05,270,191
a_form_last10_avg_pcs,0.0019453649,2.4084482091979444e-05,237,192
race_avg_temperature,0.002335573,2.1293525627841258e-05,125,193
b_form_30d_wins,0.0016274921,2.123626827144065e-05,277,194
b_form_60d_avg_rank,0.00210284,1.9367349338705874e-05,178,195
race_is_itt,0.0032701115,1.9008083688654143e-05,50,196
diff_height,0.0015723341,1.8353700036977115e-05,278,197
a_one_day_avg_rank,0.0018468573,1.8210944831387187e-05,263,198
b_form_180d_wins,0.0021588895,1.7847506187529393e-05,164,199
b_career_win_rate,0.002087232,1.5153304951143199e-05,186,200
a_mountain_races,0.002134198,1.5078385155931073e-05,168,201
b_weight,0.0021643462,1.4667976070525945e-05,163,202
b_form_last10_avg_pcs,0.0019238319,1.2025306454921392e-05,246,203
a_form_last20_avg_pcs,0.0019132011,1.0655011755067445e-05,249,204
a_terrain_sim_dist_races,0.002346264,9.091497738855647e-06,123,205
a_career_avg_pcs_pts,0.002219352,8.336574051137635e-06,144,206
diff_form_60d_wins,0.0016591478,8.286983357652656e-06,271,207
a_form_30d_wins,0.0021753549,8.15441802057837e-06,160,208
b_form_90d_top10,0.0020747788,8.07348135059005e-06,193,209
interact_a_gc_x_profile,0.002614095,6.868650706215451e-06,89,210
b_form_90d_races,0.002046961,6.642532671441437e-06,205,211
a_form_90d_races,0.0020318131,6.350229014551179e-06,209,212
a_form_180d_wins,0.0027317917,4.31254644988055e-06,71,213
a_form_60d_wins,0.0035029303,3.4429139565861357e-06,45,214
diff_form_90d_wins,0.0016317782,3.4348591080868296e-06,276,215
a_form_60d_top10,0.0024576576,2.4607076777094505e-06,107,216
a_points_trend,0.0018575606,2.450129623665642e-06,261,217
race_avg_climb_steepness,0.0,0.0,283,221
race_max_climb_steepness,0.0,0.0,280,220
race_avg_climb_length,0.0,0.0,282,218
race_total_climb_length,0.0,0.0,281,219
diff_form_last10_avg_rank,0.0022077705,-4.482571684949477e-07,148,222
h2h_avg_rank_diff,0.001977377,-5.72088332584375e-07,229,223
b_form_180d_avg_rank,0.0020775846,-2.5189354978749635e-06,190,224
b_form_last20_avg_pcs,0.001997196,-2.630344727050371e-06,220,225
diff_form_30d_wins,0.0023960643,-3.087918346778018e-06,115,226
diff_form_60d_top10,0.002213953,-3.118876137730986e-06,146,227
b_form_90d_wins,0.0021030402,-3.591491944310299e-06,177,228
diff_flat_races,0.0019285972,-3.67000245510285e-06,243,229
b_form_60d_wins,0.0021242977,-3.951436918947504e-06,169,230
a_form_90d_avg_pcs,0.0018828633,-4.581947164339351e-06,255,231
diff_terrain_same_profile_races,0.0018305713,-5.077174774348325e-06,264,232
diff_form_last5_avg_pcs,0.0027580592,-5.690216673692738e-06,68,233
a_form_90d_wins,0.00231837,-6.00552031961854e-06,128,234
b_bmi,0.0019640292,-6.975401709885532e-06,232,235
diff_career_avg_pcs_pts,0.0019661742,-8.159076246261332e-06,231,236
b_form_last20_best_rank,0.0021699904,-8.432941093494684e-06,161,237
diff_form_90d_avg_rank,0.0019255809,-9.719484778780706e-06,245,238
race_num_hc_climbs,0.0019886629,-1.0156096383240331e-05,224,239
b_one_day_avg_rank,0.0019891805,-1.0337573089214125e-05,223,240
b_spec_gc,0.002340048,-1.0436754476150778e-05,124,241
b_same_race_avg_rank,0.002940167,-1.3085926198319609e-05,55,242
a_form_last20_avg_rank,0.0020383017,-1.455802253702565e-05,207,243
b_form_30d_top10,0.0027044236,-1.5439397640704122e-05,74,244
b_form_60d_top10,0.0021240606,-1.743855279775497e-05,170,245
a_same_race_history_count,0.0024508503,-1.7449907222688577e-05,108,246
b_career_races,0.0025376647,-1.758480167257659e-05,98,247
interact_b_terrain_x_form,0.0020929954,-1.8003362652752043e-05,184,248
b_height,0.0019153162,-2.2021567472041425e-05,248,249
race_num_climbs,0.0026539655,-2.2436343643961187e-05,82,250
b_career_wins,0.0019085619,-2.4706355210835084e-05,251,251
a_form_180d_avg_pcs,0.001872574,-2.575309732365527e-05,259,252
a_career_top10,0.002380348,-2.5897114132045208e-05,117,253
b_flat_avg_rank,0.0019125304,-2.604171321867188e-05,250,254
b_terrain_same_profile_top10,0.0020907952,-2.6560523095753297e-05,185,255
a_height,0.0018919847,-2.9691432982958953e-05,254,256
diff_career_podium_rate,0.004017005,-2.9969082638536815e-05,35,257
race_startlist_quality,0.0023081384,-3.0145415887106176e-05,130,258
interact_b_quality_x_form,0.00208717,-3.104338591954914e-05,187,259
interact_a_quality_x_form,0.002083719,-3.2892119207983406e-05,189,260
a_career_avg_uci_pts,0.0020529672,-3.4774333492915144e-05,204,261
b_career_podium_rate,0.0020308117,-3.666198237445295e-05,210,262
b_form_60d_races,0.00205801,-3.7984239122790255e-05,201,263
diff_form_60d_avg_rank,0.001791921,-4.2250397409293594e-05,266,264
diff_one_day_avg_rank,0.0016526086,-4.727138233719952e-05,274,265
a_form_90d_top10,0.0021931375,-4.7827360972863e-05,153,266
b_avg_ranking_3yr,0.0020157667,-4.8443702448675016e-05,214,267
diff_same_race_avg_rank,0.0022024782,-5.152608915243162e-05,150,268
diff_spec_gc,0.0020857342,-5.158577266808351e-05,188,269
h2h_total_races,0.0014768163,-5.169999624182742e-05,279,270
a_itt_races,0.0026392287,-5.189952357206318e-05,83,271
a_career_wins,0.002288207,-5.7432525131440036e-05,132,272
a_spec_gc,0.0021840765,-6.348064880599136e-05,156,273
diff_same_race_best_rank,0.0035262967,-6.36140875604041e-05,44,274
a_form_30d_races,0.0026877502,-6.363534071475163e-05,78,275
diff_same_race_history_count,0.002766142,-7.186972494166444e-05,67,276
diff_breakaway_rate,0.0019421531,-7.857698753984676e-05,238,277
b_mountain_races,0.002065028,-7.92334091652136e-05,194,278
a_spec_one_day,0.0019966448,-8.317960558029691e-05,221,279
b_form_30d_races,0.0028666898,-0.0001140560717487693,59,280
a_same_race_avg_rank,0.0033733803,-0.00013883618219839855,46,281
a_form_90d_avg_rank,0.0020332958,-0.00014363231069429715,208,282
interact_a_terrain_x_form,0.0022153172,-0.00015647154502801408,145,283
